Time,Machine name,Batch,LT left temp,LT right temp,LT dwell,LT UPH,RT left temp,RT right temp,RT dwell,RT UPH
11:55:31.572,T7X0,N/A,160.0,161.3,N/A,N/A,159.6,159.7,200,N/A
11:56:01.836,T7X0,N/A,159.7,161.1,N/A,N/A,159.3,159.8,200,N/A
11:56:32.092,T7X0,N/A,160.8,162.9,N/A,N/A,160.9,159.8,200,N/A
11:57:02.106,T7X0,N/A,159.8,159.3,N/A,N/A,160.8,159.8,200,N/A
11:57:32.644,T7X0,N/A,161.0,161.6,N/A,N/A,159.8,159.8,200,N/A
11:58:02.930,T7X0,N/A,161.0,162.4,N/A,N/A,159.7,159.8,200,N/A
11:58:33.223,T7X0,N/A,161.0,160.5,N/A,N/A,161.0,159.6,200,N/A
11:59:03.485,T7X0,test_Utac_tape_1,159.9,160.9,N/A,N/A,159.8,160.8,200,N/A
11:59:33.731,T7X0,test_Utac_tape_1,160.9,161.5,N/A,N/A,159.9,159.8,200,N/A
12:00:03.965,T7X0,test_Utac_tape_1,160.9,161.1,N/A,N/A,161.2,161.1,200,N/A
12:00:34.110,T7X0,test_Utac_tape_1,160.7,161.1,N/A,N/A,159.6,160.8,200,N/A
12:01:04.125,T7X0,test_Utac_tape_1,160.5,159.5,N/A,N/A,161.7,159.7,200,N/A
12:01:34.775,T7X0,N/A,160.8,161.1,N/A,N/A,160.4,160.7,200,N/A
12:02:05.037,T7X0,N/A,159.8,159.5,N/A,N/A,160.4,160.7,200,N/A
12:02:35.038,T7X0,N/A,161.1,161.1,N/A,N/A,160.9,159.4,200,N/A
12:03:05.095,T7X0,N/A,159.9,159.8,N/A,N/A,160.0,160.7,200,N/A
12:03:35.843,T7X0,N/A,159.9,160.9,N/A,N/A,161.1,161.0,200,N/A
12:04:05.964,T7X0,N/A,160.0,161.2,N/A,N/A,160.0,160.1,200,N/A
12:04:36.008,T7X0,N/A,160.1,159.8,N/A,N/A,159.9,160.2,200,N/A
12:05:06.078,T7X0,N/A,160.1,161.0,N/A,N/A,159.9,161.4,200,N/A
12:05:36.155,T7X0,N/A,160.8,159.8,N/A,N/A,159.9,160.3,200,N/A
12:06:06.273,T7X0,N/A,161.2,161.3,N/A,N/A,159.9,160.3,200,N/A
12:06:36.339,T7X0,N/A,161.0,162.6,N/A,N/A,161.0,160.2,200,N/A
12:07:06.656,T7X0,N/A,160.8,159.3,N/A,N/A,159.7,160.2,200,N/A
12:07:36.903,T7X0,N/A,159.4,161.1,N/A,N/A,160.8,160.2,200,N/A
12:08:07.179,T7X0,N/A,160.6,161.8,N/A,N/A,161.1,161.4,200,N/A
12:08:37.448,T7X0,N/A,160.6,160.5,N/A,N/A,161.4,160.1,200,N/A
12:09:07.662,T7X0,N/A,159.6,160.1,N/A,N/A,160.0,161.1,200,N/A
12:09:37.987,T7X0,N/A,160.9,161.5,N/A,N/A,161.1,160.9,200,N/A
12:10:08.244,T7X0,N/A,159.5,160.3,N/A,N/A,159.9,160.6,200,N/A
12:10:38.362,T7X0,N/A,159.8,161.6,N/A,N/A,161.1,161.1,200,N/A
12:11:08.582,T7X0,N/A,161.0,161.0,N/A,N/A,159.5,160.0,200,N/A
12:11:38.618,T7X0,N/A,160.3,159.9,N/A,N/A,160.9,160.0,200,N/A
12:12:08.759,T7X0,N/A,160.3,161.2,N/A,N/A,159.7,160.1,200,N/A
12:12:39.241,T7X0,N/A,160.3,161.1,N/A,N/A,160.0,159.9,200,N/A
12:13:09.483,T7X0,N/A,160.3,162.3,N/A,N/A,160.0,159.9,200,N/A
12:13:40.161,T7X0,N/A,160.3,160.5,N/A,N/A,161.4,160.0,200,N/A
12:14:10.413,T7X0,N/A,160.3,160.5,N/A,N/A,160.3,160.9,200,N/A
12:14:40.676,T7X0,N/A,160.3,160.1,N/A,N/A,160.1,159.7,200,N/A
12:15:10.931,T7X0,N/A,161.4,162.4,N/A,N/A,161.4,160.9,200,N/A
12:15:41.183,T7X0,N/A,160.0,161.8,N/A,N/A,160.2,159.3,200,N/A
12:16:11.320,T7X0,N/A,161.1,160.3,N/A,N/A,159.6,160.7,200,N/A
12:16:41.560,T7X0,N/A,160.7,161.4,N/A,N/A,161.1,159.6,200,N/A
12:17:12.002,T7X0,N/A,160.7,160.1,N/A,N/A,160.0,159.8,200,N/A
12:17:42.277,T7X0,N/A,160.9,161.8,N/A,N/A,161.1,161.0,200,N/A
12:18:12.544,T7X0,N/A,159.7,161.8,N/A,N/A,160.9,159.9,200,N/A
12:18:42.818,T7X0,N/A,160.9,160.0,N/A,N/A,160.0,161.0,200,N/A
12:19:13.082,T7X0,N/A,160.8,160.2,N/A,N/A,159.8,159.9,200,N/A
12:19:43.285,T7X0,N/A,161.2,161.5,N/A,N/A,159.8,161.3,200,N/A
12:20:13.595,T7X0,N/A,160.9,160.4,N/A,N/A,159.8,159.8,200,N/A
12:20:43.873,T7X0,N/A,160.8,161.5,N/A,N/A,160.9,161.0,200,N/A
12:21:14.150,T7X0,N/A,160.9,161.2,N/A,N/A,159.6,160.9,200,N/A
12:21:44.401,T7X0,N/A,159.7,159.2,N/A,N/A,160.8,160.6,200,N/A
12:22:14.656,T7X0,N/A,159.9,161.3,N/A,N/A,160.8,159.6,200,N/A
12:22:44.898,T7X0,N/A,161.1,160.1,N/A,N/A,161.0,159.6,200,N/A
12:23:14.969,T7X0,N/A,159.7,159.2,N/A,N/A,159.9,161.0,200,N/A
12:23:44.978,T7X0,N/A,160.7,162.0,N/A,N/A,159.9,161.0,200,N/A
12:24:15.673,T7X0,N/A,160.9,161.1,N/A,N/A,162.1,160.6,200,N/A
12:24:45.757,T7X0,N/A,162.2,160.9,N/A,N/A,161.1,160.4,200,N/A
12:25:16.201,T7X0,N/A,159.9,161.1,N/A,N/A,159.6,159.9,200,N/A
12:25:46.473,T7X0,N/A,160.8,159.5,N/A,N/A,160.8,161.0,200,N/A
12:26:16.668,T7X0,N/A,159.7,160.1,N/A,N/A,159.7,159.9,200,N/A
12:26:46.685,T7X0,N/A,159.6,160.3,N/A,N/A,161.0,159.9,200,N/A
12:27:16.936,T7X0,N/A,159.7,159.4,N/A,N/A,159.6,159.3,200,5.6
12:27:46.947,T7X0,N/A,161.0,161.0,N/A,N/A,160.7,161.6,200,5.6
12:28:17.056,T7X0,N/A,160.9,160.5,N/A,N/A,161.1,159.2,200,5.6
12:28:47.066,T7X0,N/A,159.7,160.8,N/A,N/A,160.8,161.1,200,5.6
12:29:17.127,T7X0,N/A,161.1,161.8,N/A,N/A,160.9,160.6,200,5.6
12:29:47.272,T7X0,N/A,161.4,160.0,N/A,N/A,160.8,159.5,200,5.6
12:30:17.385,T7X0,N/A,159.6,159.6,N/A,N/A,162.0,161.1,200,5.6
12:30:47.504,T7X0,N/A,159.7,160.5,N/A,N/A,159.6,160.8,200,5.6
12:31:18.286,T7X0,N/A,161.1,160.9,N/A,N/A,159.9,161.0,200,2.0
12:31:48.368,T7X0,N/A,160.0,159.4,N/A,N/A,160.2,159.8,200,2.0
12:32:18.403,T7X0,N/A,160.0,161.4,N/A,N/A,162.3,160.8,200,2.0
12:32:48.533,T7X0,N/A,160.0,159.9,N/A,N/A,160.6,159.8,200,2.0
12:33:18.933,T7X0,N/A,161.2,160.0,N/A,N/A,160.9,159.7,200,2.0
12:33:49.629,T7X0,test_Utac_tape_1,160.8,162.9,N/A,N/A,160.7,160.9,200,2.0
12:34:19.734,T7X0,test_Utac_tape_1,159.5,160.0,N/A,N/A,160.8,159.8,200,2.0
12:34:50.147,T7X0,test_Utac_tape_1,161.1,161.1,N/A,N/A,161.1,159.8,200,2.0
12:35:20.399,T7X0,test_Utac_tape_1,159.9,161.0,N/A,N/A,160.0,160.9,200,2.0
12:35:50.678,T7X0,test_Utac_tape_1,159.9,161.2,N/A,N/A,160.0,159.7,200,2.0
12:36:20.973,T7X0,test_Utac_tape_1,159.9,160.4,N/A,N/A,160.0,161.2,200,2.0
12:36:51.234,T7X0,test_Utac_tape_1,159.9,159.9,N/A,N/A,161.1,159.6,200,2.0
12:37:21.504,T7X0,test_Utac_tape_1,159.9,161.2,N/A,N/A,159.8,159.8,200,2.0
12:37:51.755,T7X0,test_Utac_tape_1,160.7,161.1,N/A,N/A,159.8,161.1,200,2.0
12:38:22.018,T7X0,test_Utac_tape_1,160.7,161.1,N/A,N/A,159.8,160.0,200,2.0
12:38:52.273,T7X0,test_Utac_tape_1,160.6,160.6,N/A,N/A,161.2,160.0,200,2.0
12:39:22.550,T7X0,test_Utac_tape_1,160.6,160.1,N/A,N/A,159.7,161.3,200,2.0
12:39:52.820,T7X0,test_Utac_tape_1,160.6,161.3,N/A,N/A,159.7,160.0,200,2.0
12:40:23.082,T7X0,test_Utac_tape_1,160.6,159.6,N/A,N/A,159.5,160.0,200,2.0
12:40:53.348,T7X0,test_Utac_tape_1,160.7,161.4,N/A,N/A,162.0,161.1,200,2.0
12:41:23.641,T7X0,test_Utac_tape_1,161.0,159.9,N/A,N/A,159.6,159.5,200,2.0
12:41:53.895,T7X0,test_Utac_tape_1,159.8,159.3,N/A,N/A,160.9,160.0,200,2.0
12:42:24.189,T7X0,test_Utac_tape_1,161.0,162.2,N/A,N/A,161.2,160.0,200,2.0
12:42:54.453,T7X0,test_Utac_tape_1,161.0,160.2,N/A,N/A,159.8,159.8,200,2.0
12:43:24.715,T7X0,test_Utac_tape_1,159.7,161.5,N/A,N/A,159.5,160.8,200,2.0
12:43:54.957,T7X0,test_Utac_tape_1,160.8,162.3,N/A,N/A,159.8,159.4,200,2.0
12:44:25.246,T7X0,test_Utac_tape_1,159.6,160.2,N/A,N/A,159.4,160.4,200,2.0
12:44:55.511,T7X0,test_Utac_tape_1,161.2,160.8,N/A,N/A,160.5,160.4,200,2.0
12:45:25.769,T7X0,test_Utac_tape_1,160.0,161.6,N/A,N/A,159.3,160.4,200,2.0
12:45:55.950,T7X0,test_Utac_tape_1,160.0,160.4,N/A,N/A,161.0,160.4,200,2.0
12:46:26.273,T7X0,test_Utac_tape_1,159.7,160.3,N/A,N/A,160.0,160.4,200,2.0
12:46:56.548,T7X0,test_Utac_tape_1,160.9,161.7,N/A,N/A,161.2,160.4,200,2.0
12:47:26.815,T7X0,test_Utac_tape_1,159.5,159.8,N/A,N/A,160.1,161.5,200,2.0
12:47:56.830,T7X0,test_Utac_tape_1,159.6,161.1,N/A,N/A,160.6,160.4,200,2.0
12:48:27.069,T7X0,test_Utac_tape_1,160.9,161.0,N/A,N/A,161.1,160.4,200,2.0
12:48:57.604,T7X0,test_Utac_tape_1,159.8,159.7,N/A,N/A,159.9,160.4,200,2.0
12:49:27.876,T7X0,test_Utac_tape_1,160.8,160.8,N/A,N/A,159.9,160.4,200,2.0
12:49:58.179,T7X0,test_Utac_tape_1,160.9,159.6,N/A,N/A,161.0,160.9,200,2.0
12:50:28.431,T7X0,test_Utac_tape_1,160.0,161.3,N/A,N/A,160.0,159.6,200,2.0
12:50:58.695,T7X0,test_Utac_tape_1,161.1,160.7,N/A,N/A,160.9,160.8,200,2.0
12:51:28.929,T7X0,test_Utac_tape_1,161.1,160.7,N/A,N/A,159.9,160.5,200,2.0
12:51:59.168,T7X0,test_Utac_tape_1,160.0,160.4,N/A,N/A,161.2,160.7,200,2.0
12:52:29.493,T7X0,test_Utac_tape_1,161.1,160.2,N/A,N/A,161.2,159.6,200,2.0
12:52:59.750,T7X0,test_Utac_tape_1,159.8,161.0,N/A,N/A,159.8,160.7,200,2.0
12:53:29.788,T7X0,test_Utac_tape_1,159.8,159.8,N/A,N/A,161.1,159.8,200,2.0
12:54:00.008,T7X0,test_Utac_tape_1,161.7,162.7,N/A,N/A,159.7,159.6,200,2.0
12:54:30.548,T7X0,test_Utac_tape_1,159.9,159.9,N/A,N/A,159.7,160.9,200,2.0
12:55:00.819,T7X0,test_Utac_tape_1,159.9,160.1,N/A,N/A,159.7,159.7,200,2.0
12:55:31.074,T7X0,test_Utac_tape_1,159.9,162.3,N/A,N/A,160.9,161.2,200,2.0
12:56:01.353,T7X0,test_Utac_tape_1,159.8,159.6,N/A,N/A,159.5,160.0,200,2.0
12:56:31.645,T7X0,test_Utac_tape_1,159.9,161.7,N/A,N/A,159.9,160.4,200,2.0
12:57:01.909,T7X0,test_Utac_tape_1,160.1,160.3,N/A,N/A,161.2,160.4,200,2.0
12:57:32.147,T7X0,test_Utac_tape_1,160.1,160.5,N/A,N/A,160.2,160.4,200,2.0
12:58:02.462,T7X0,test_Utac_tape_1,160.1,160.8,N/A,N/A,160.2,160.4,200,2.0
12:58:32.686,T7X0,test_Utac_tape_1,159.9,159.5,N/A,N/A,161.3,160.4,200,2.0
12:59:03.027,T7X0,test_Utac_tape_1,159.9,161.9,N/A,N/A,161.2,159.7,200,2.0
12:59:33.303,T7X0,test_Utac_tape_1,161.2,160.0,N/A,N/A,160.2,161.1,200,2.0
13:00:03.582,T7X0,test_Utac_tape_1,159.8,160.0,N/A,N/A,160.2,161.2,200,2.0
13:00:33.834,T7X0,test_Utac_tape_1,159.8,160.9,N/A,N/A,160.2,160.6,200,2.0
13:01:04.106,T7X0,test_Utac_tape_1,159.8,159.7,N/A,N/A,160.2,159.5,200,2.0
13:01:34.391,T7X0,test_Utac_tape_1,160.9,159.6,N/A,N/A,159.9,159.8,200,2.0
13:02:04.653,T7X0,test_Utac_tape_1,160.6,162.6,N/A,N/A,161.1,161.0,200,2.0
13:02:34.930,T7X0,test_Utac_tape_1,159.7,161.1,N/A,N/A,161.1,160.9,200,2.0
13:03:05.202,T7X0,test_Utac_tape_1,160.8,159.2,N/A,N/A,161.2,159.6,200,2.0
13:03:35.473,T7X0,test_Utac_tape_1,159.6,160.9,N/A,N/A,160.8,161.0,200,2.0
13:04:05.737,T7X0,test_Utac_tape_1,159.6,161.0,N/A,N/A,160.8,160.6,200,2.0
13:04:35.996,T7X0,test_Utac_tape_1,159.8,160.6,N/A,N/A,160.7,161.1,200,2.0
13:05:06.274,T7X0,test_Utac_tape_1,161.0,161.0,N/A,N/A,159.6,159.7,200,2.0
13:05:36.540,T7X0,test_Utac_tape_1,159.6,159.3,N/A,N/A,160.6,159.8,200,2.0
13:06:06.815,T7X0,test_Utac_tape_1,160.7,161.2,N/A,N/A,160.6,161.0,200,2.0
13:06:37.091,T7X0,test_Utac_tape_1,161.4,159.5,N/A,N/A,159.4,159.7,200,2.0
13:07:07.343,T7X0,test_Utac_tape_1,160.0,161.0,N/A,N/A,160.5,159.6,200,2.0
13:07:37.608,T7X0,test_Utac_tape_1,160.0,160.2,N/A,N/A,159.3,161.4,200,2.0
13:08:07.885,T7X0,test_Utac_tape_1,160.0,161.1,N/A,N/A,160.8,160.0,200,2.0
13:08:38.131,T7X0,test_Utac_tape_1,160.0,160.7,N/A,N/A,159.5,160.2,200,2.0
13:09:08.399,T7X0,test_Utac_tape_1,161.2,161.3,N/A,N/A,160.9,160.0,200,2.0
13:09:38.647,T7X0,test_Utac_tape_1,160.1,159.6,N/A,N/A,161.0,160.0,200,2.0
13:10:08.937,T7X0,test_Utac_tape_1,160.1,161.1,N/A,N/A,159.6,161.0,200,2.0
13:10:39.220,T7X0,test_Utac_tape_1,160.1,160.7,N/A,N/A,161.0,161.4,200,2.0
13:11:09.482,T7X0,test_Utac_tape_1,160.1,159.4,N/A,N/A,159.6,159.7,200,2.0
13:11:39.757,T7X0,test_Utac_tape_1,160.1,162.0,N/A,N/A,160.6,161.2,200,2.0
13:12:09.902,T7X0,test_Utac_tape_1,161.1,159.8,N/A,N/A,160.3,160.0,200,2.0
13:12:40.312,T7X0,test_Utac_tape_1,159.8,161.4,N/A,N/A,160.9,160.0,200,2.0
13:13:10.560,T7X0,test_Utac_tape_1,159.8,163.3,N/A,N/A,161.4,161.1,200,2.0
13:13:40.561,T7X0,test_Utac_tape_1,159.7,161.6,N/A,N/A,159.9,159.9,200,2.0
13:14:10.781,T7X0,test_Utac_tape_1,159.7,159.4,N/A,N/A,159.9,159.8,200,2.0
13:14:41.356,T7X0,test_Utac_tape_1,161.1,160.9,N/A,N/A,159.4,160.8,200,2.0
13:15:11.628,T7X0,test_Utac_tape_1,159.9,161.9,N/A,N/A,161.8,161.0,200,2.0
13:15:41.912,T7X0,test_Utac_tape_1,161.2,160.4,N/A,N/A,160.1,159.7,200,2.0
13:16:12.167,T7X0,test_Utac_tape_1,160.9,159.2,N/A,N/A,160.1,161.2,200,2.0
13:16:42.437,T7X0,test_Utac_tape_1,159.7,160.7,N/A,N/A,160.1,160.0,200,2.0
13:17:12.640,T7X0,test_Utac_tape_1,161.0,159.2,N/A,N/A,160.8,161.8,200,2.0
13:17:42.981,T7X0,test_Utac_tape_1,161.0,161.2,N/A,N/A,159.5,160.2,200,2.0
13:18:13.261,T7X0,test_Utac_tape_1,159.9,161.1,N/A,N/A,160.7,160.2,200,2.0
13:18:43.534,T7X0,test_Utac_tape_1,159.8,160.2,N/A,N/A,161.1,160.2,200,2.0
13:19:13.795,T7X0,test_Utac_tape_1,159.6,162.3,N/A,N/A,159.9,160.2,200,2.0
13:19:44.046,T7X0,test_Utac_tape_1,160.8,162.8,N/A,N/A,161.0,161.0,200,2.0
13:20:14.313,T7X0,test_Utac_tape_1,161.0,160.1,N/A,N/A,160.9,159.7,200,2.0
13:20:44.596,T7X0,test_Utac_tape_1,159.8,160.2,N/A,N/A,161.1,160.7,200,2.0
13:21:14.874,T7X0,test_Utac_tape_1,159.8,162.0,N/A,N/A,160.7,161.6,200,2.0
13:21:45.160,T7X0,test_Utac_tape_1,160.9,160.1,N/A,N/A,160.7,161.4,200,2.0
13:22:15.421,T7X0,test_Utac_tape_1,160.8,160.4,N/A,N/A,160.8,160.0,200,2.0
13:22:45.702,T7X0,test_Utac_tape_1,160.8,159.7,N/A,N/A,160.9,160.0,200,2.0
13:23:15.984,T7X0,test_Utac_tape_1,159.5,161.1,N/A,N/A,159.5,161.1,200,2.0
13:23:46.230,T7X0,test_Utac_tape_1,160.6,159.5,N/A,N/A,160.8,159.9,200,2.0
13:24:16.499,T7X0,test_Utac_tape_1,160.6,161.1,N/A,N/A,159.6,161.0,200,2.0
13:24:46.756,T7X0,N/A,160.9,160.2,N/A,N/A,160.9,159.7,200,N/A
13:25:16.997,T7X0,N/A,159.7,161.3,N/A,N/A,159.8,160.7,200,N/A
13:25:47.284,T7X0,N/A,159.8,161.0,N/A,N/A,161.2,159.8,200,N/A
13:26:17.316,T7X0,N/A,161.0,159.7,N/A,N/A,161.0,159.8,200,N/A
13:26:47.316,T7X0,N/A,159.7,160.8,N/A,N/A,160.9,161.2,200,N/A
13:27:17.957,T7X0,N/A,159.9,160.8,N/A,N/A,159.7,160.9,200,N/A
13:27:48.197,T7X0,N/A,160.8,160.9,N/A,N/A,161.3,159.7,200,N/A
13:28:18.205,T7X0,N/A,160.7,160.0,N/A,N/A,160.2,161.4,200,N/A
13:28:48.222,T7X0,N/A,159.8,162.1,N/A,N/A,160.2,161.4,200,N/A
13:29:18.856,T7X0,N/A,160.7,159.4,N/A,N/A,160.2,161.3,200,N/A
13:29:48.877,T7X0,N/A,160.8,161.3,N/A,N/A,160.3,159.6,200,N/A
13:30:18.927,T7X0,N/A,159.3,159.9,N/A,N/A,159.5,161.0,200,N/A
13:30:49.837,T7X0,N/A,160.7,160.8,N/A,N/A,160.9,160.1,200,N/A
13:31:20.103,T7X0,N/A,159.8,159.6,N/A,N/A,160.8,160.1,200,N/A
13:31:50.222,T7X0,N/A,160.9,162.2,N/A,N/A,160.9,160.1,200,N/A
13:32:20.622,T7X0,N/A,159.7,161.0,N/A,N/A,161.0,161.2,200,N/A
13:32:50.902,T7X0,N/A,159.8,159.3,N/A,N/A,159.9,161.1,200,N/A
13:33:21.180,T7X0,N/A,160.9,162.0,N/A,N/A,159.9,159.6,200,N/A
13:33:51.433,T7X0,N/A,161.4,160.2,N/A,N/A,161.1,161.3,200,N/A
13:34:21.543,T7X0,N/A,161.3,161.0,N/A,N/A,160.0,160.0,200,N/A
13:34:51.945,T7X0,N/A,160.7,162.1,N/A,N/A,160.0,160.9,200,N/A
13:35:22.114,T7X0,N/A,160.8,160.4,N/A,N/A,160.0,159.7,200,N/A
13:35:52.480,T7X0,N/A,160.6,159.9,N/A,N/A,160.0,161.1,200,N/A
13:36:22.734,T7X0,N/A,160.7,161.7,N/A,N/A,161.1,160.9,200,N/A
13:36:52.774,T7X0,N/A,160.8,159.3,N/A,N/A,161.2,159.8,200,N/A
13:37:23.292,T7X0,N/A,159.7,161.2,N/A,N/A,159.7,161.3,200,N/A
13:37:53.545,T7X0,N/A,159.9,160.1,N/A,N/A,159.6,161.0,200,N/A
13:38:23.715,T7X0,N/A,161.0,161.5,N/A,N/A,161.0,159.6,200,N/A
13:38:54.042,T7X0,N/A,160.7,162.4,N/A,N/A,159.7,161.3,200,N/A
13:39:24.292,T7X0,N/A,159.5,159.8,N/A,N/A,159.4,160.2,200,N/A
13:39:54.552,T7X0,N/A,161.1,161.1,N/A,N/A,160.5,160.0,200,N/A
13:40:24.842,T7X0,N/A,161.0,159.5,N/A,N/A,159.3,161.4,200,N/A
13:40:55.091,T7X0,N/A,159.7,161.6,N/A,N/A,162.6,160.0,200,N/A
13:41:25.358,T7X0,N/A,161.0,159.8,N/A,N/A,162.5,159.9,200,N/A
13:41:55.393,T7X0,N/A,160.1,159.6,N/A,N/A,160.0,159.9,200,N/A
13:42:25.412,T7X0,N/A,160.2,163.0,N/A,N/A,160.2,159.8,200,N/A
13:42:56.139,T7X0,N/A,160.2,160.1,N/A,N/A,159.7,161.3,200,N/A
