Time,Machine name,Batch,LT left temp,LT right temp,LT dwell,LT UPH,RT left temp,RT right temp,RT dwell,RT UPH
13:43:26.166,T7X0,N/A,160.2,161.8,N/A,N/A,160.9,160.1,200,N/A
13:43:56.241,T7X0,N/A,160.2,161.9,N/A,N/A,159.8,161.2,200,N/A
13:44:26.647,T7X0,N/A,160.2,159.5,N/A,N/A,159.8,161.0,200,N/A
13:44:56.708,T7X0,N/A,160.2,161.8,N/A,N/A,161.0,159.7,200,7.3
13:45:26.715,T7X0,N/A,160.2,159.4,N/A,N/A,159.5,162.7,200,7.3
13:45:57.675,T7X0,N/A,160.0,161.5,N/A,N/A,160.9,160.5,200,7.3
13:46:27.844,T7X0,N/A,160.0,159.5,N/A,N/A,160.8,160.5,200,7.3
13:46:58.195,T7X0,N/A,160.0,161.1,N/A,N/A,159.6,161.1,200,7.3
13:47:28.446,T7X0,test_Utac_tape_2,160.0,159.7,N/A,N/A,161.0,160.8,200,7.3
13:47:58.650,T7X0,test_Utac_tape_2,160.0,162.3,N/A,N/A,159.8,159.8,200,7.3
13:48:29.028,T7X0,test_Utac_tape_2,161.2,161.9,N/A,N/A,161.4,160.9,200,7.3
13:48:59.309,T7X0,test_Utac_tape_2,161.0,159.8,N/A,N/A,160.3,160.8,200,7.3
13:49:29.594,T7X0,test_Utac_tape_2,159.9,161.6,N/A,N/A,160.3,159.7,200,7.3
13:49:59.867,T7X0,test_Utac_tape_2,161.0,159.8,N/A,N/A,160.3,159.7,200,7.3
13:50:30.162,T7X0,test_Utac_tape_2,161.1,160.7,N/A,N/A,160.3,161.4,200,7.3
13:51:00.416,T7X0,test_Utac_tape_2,160.0,161.7,N/A,N/A,160.3,160.3,200,7.3
13:51:30.424,T7X0,test_Utac_tape_2,160.0,160.0,N/A,N/A,160.1,160.5,200,7.3
13:52:00.588,T7X0,test_Utac_tape_2,160.0,161.3,N/A,N/A,161.3,160.9,200,7.3
13:52:31.220,T7X0,test_Utac_tape_2,161.1,161.1,N/A,N/A,160.1,159.9,200,7.3
13:53:01.514,T7X0,test_Utac_tape_2,159.5,160.4,N/A,N/A,160.1,160.7,200,7.3
13:53:31.793,T7X0,test_Utac_tape_2,159.8,160.3,N/A,N/A,160.1,159.6,200,7.3
13:54:02.060,T7X0,test_Utac_tape_2,159.6,159.0,N/A,N/A,160.1,161.0,200,7.3
13:54:32.316,T7X0,test_Utac_tape_2,159.4,160.8,N/A,N/A,160.1,161.0,200,7.3
13:55:02.578,T7X0,test_Utac_tape_2,159.8,162.3,N/A,N/A,159.7,160.8,200,7.3
13:55:32.843,T7X0,test_Utac_tape_2,161.0,159.4,N/A,N/A,159.7,159.6,200,7.3
13:56:03.007,T7X0,test_Utac_tape_2,160.7,162.0,N/A,N/A,159.7,161.0,200,7.3
13:56:33.227,T7X0,test_Utac_tape_2,160.7,162.3,N/A,N/A,159.9,159.7,200,7.3
13:57:03.635,T7X0,test_Utac_tape_2,159.8,160.2,N/A,N/A,161.0,161.0,200,7.3
13:57:33.899,T7X0,test_Utac_tape_2,159.8,160.7,N/A,N/A,159.8,161.1,200,7.3
13:58:04.175,T7X0,test_Utac_tape_2,160.8,161.9,N/A,N/A,161.1,160.0,200,7.3
13:58:34.450,T7X0,test_Utac_tape_2,159.9,159.3,N/A,N/A,160.0,160.0,200,7.3
13:59:04.721,T7X0,test_Utac_tape_2,160.0,160.0,N/A,N/A,160.0,161.1,200,7.3
13:59:34.992,T7X0,test_Utac_tape_2,159.9,162.3,N/A,N/A,160.0,160.0,200,7.3
14:00:04.993,T7X0,test_Utac_tape_2,159.7,159.7,N/A,N/A,159.8,161.0,200,7.3
14:00:35.141,T7X0,N/A,152.4,147.1,N/A,N/A,153.0,149.9,200,N/A
14:01:05.161,T7X0,N/A,142.8,137.4,N/A,N/A,144.1,140.2,200,N/A
14:01:35.253,T7X0,N/A,136.0,129.8,N/A,N/A,137.5,133.5,200,N/A
14:02:05.287,T7X0,N/A,129.3,124.9,N/A,N/A,132.4,128.4,200,N/A
14:02:35.477,T7X0,N/A,124.1,118.7,N/A,N/A,127.3,123.2,200,N/A
14:03:05.505,T7X0,N/A,119.3,112.9,N/A,N/A,121.2,118.4,200,N/A
14:03:35.534,T7X0,N/A,114.0,108.0,N/A,N/A,117.7,114.5,200,N/A
14:04:06.296,T7X0,N/A,110.2,104.6,N/A,N/A,113.0,110.9,200,N/A
14:04:36.544,T7X0,N/A,106.7,099.8,N/A,N/A,109.5,107.1,200,N/A
14:05:06.595,T7X0,N/A,102.9,097.3,N/A,N/A,105.9,102.6,200,N/A
14:05:37.071,T7X0,N/A,100.5,095.1,N/A,N/A,102.3,100.0,200,N/A
14:06:07.107,T7X0,N/A,097.2,091.5,N/A,N/A,098.9,096.6,200,4.0
14:06:37.176,T7X0,N/A,093.7,088.0,N/A,N/A,096.7,094.1,200,4.0
14:07:07.203,T7X0,N/A,091.4,085.6,N/A,N/A,094.4,091.9,200,4.0
14:07:38.101,T7X0,N/A,089.1,083.3,N/A,0.0,092.1,089.6,200,6.2
14:08:08.335,T7X0,test_Utac_tape_2,086.8,081.0,N/A,0.0,089.6,087.2,200,6.2
14:08:38.623,T7X0,test_Utac_tape_2,084.4,078.7,N/A,0.0,087.3,084.8,200,6.2
14:09:08.882,T7X0,test_Utac_tape_2,082.2,076.3,N/A,0.0,084.8,082.6,200,6.2
14:09:39.138,T7X0,test_Utac_tape_2,079.9,075.2,N/A,0.0,082.4,080.4,200,6.2
14:10:09.182,T7X0,test_Utac_tape_2,131.0,127.0,N/A,0.0,115.9,121.7,200,6.2
14:10:39.321,T7X0,test_Utac_tape_2,158.9,158.6,N/A,0.0,160.2,158.5,200,6.2
14:11:09.939,T7X0,N/A,161.1,162.2,N/A,N/A,160.2,161.5,200,N/A
14:11:40.211,T7X0,N/A,159.4,159.5,N/A,N/A,161.1,161.1,200,N/A
14:12:10.462,T7X0,N/A,160.1,162.4,N/A,N/A,161.6,161.2,200,N/A
14:12:40.562,T7X0,N/A,161.1,162.6,N/A,N/A,159.9,161.0,200,N/A
14:13:10.619,T7X0,N/A,159.9,160.8,N/A,N/A,160.4,159.5,200,N/A
14:13:41.218,T7X0,N/A,159.6,159.0,N/A,N/A,159.8,159.8,200,N/A
14:14:11.474,T7X0,N/A,160.2,162.5,N/A,N/A,161.2,160.9,200,N/A
14:14:41.733,T7X0,N/A,160.0,162.4,N/A,N/A,159.7,160.0,200,N/A
14:15:12.008,T7X0,N/A,159.9,159.6,N/A,N/A,160.7,160.0,200,N/A
14:15:42.027,T7X0,N/A,160.7,161.2,N/A,N/A,161.7,161.3,200,N/A
14:16:12.334,T7X0,N/A,159.7,159.8,N/A,N/A,160.0,160.1,200,N/A
14:16:42.754,T7X0,N/A,159.6,160.0,N/A,N/A,160.8,160.1,200,N/A
14:17:13.051,T7X0,N/A,159.6,161.7,N/A,N/A,160.8,160.1,200,N/A
14:17:43.060,T7X0,N/A,160.8,160.3,N/A,N/A,159.6,160.1,200,N/A
14:18:13.157,T7X0,N/A,159.6,161.1,N/A,N/A,161.9,160.1,200,N/A
14:18:43.160,T7X0,N/A,159.8,159.9,N/A,N/A,161.3,161.3,200,N/A
14:19:14.083,T7X0,N/A,161.0,161.1,N/A,N/A,160.0,159.8,200,N/A
14:19:44.130,T7X0,N/A,161.0,160.0,N/A,N/A,161.2,160.0,200,N/A
14:37:29.370,T7X0,test_Utac_tape_3,N/A,N/A,N/A,N/A,N/A,N/A,200,N/A
14:37:59.421,T7X0,test_Utac_tape_3,N/A,N/A,N/A,N/A,N/A,N/A,200,N/A
14:38:29.421,T7X0,test_Utac_tape_3,N/A,N/A,N/A,N/A,N/A,N/A,200,N/A
14:38:59.678,T7X0,test_Utac_tape_3,N/A,N/A,N/A,N/A,N/A,N/A,200,N/A
14:39:30.005,T7X0,test_Utac_tape_3,N/A,N/A,N/A,N/A,N/A,N/A,200,N/A
14:40:00.641,T7X0,test_Utac_tape_3,N/A,N/A,N/A,N/A,N/A,N/A,200,N/A
14:40:30.645,T7X0,test_Utac_tape_3,112.3,106.5,N/A,N/A,N/A,N/A,200,N/A
14:41:00.859,T7X0,test_Utac_tape_3,176.4,179.2,N/A,N/A,165.3,170.6,200,N/A
14:41:30.861,T7X0,test_Utac_tape_3,160.0,163.0,N/A,N/A,162.9,160.2,200,N/A
14:42:00.919,T7X0,test_Utac_tape_3,160.3,160.2,N/A,N/A,159.9,160.3,200,N/A
14:42:31.371,T7X0,test_Utac_tape_3,160.1,162.1,N/A,N/A,161.4,160.3,200,N/A
14:43:01.669,T7X0,test_Utac_tape_3,160.1,160.9,N/A,N/A,159.8,160.1,200,N/A
14:43:31.937,T7X0,test_Utac_tape_3,160.1,159.5,N/A,N/A,161.0,160.1,200,N/A
14:44:02.230,T7X0,test_Utac_tape_3,160.1,161.4,N/A,N/A,160.0,160.1,200,N/A
14:44:32.499,T7X0,test_Utac_tape_3,160.2,159.8,N/A,N/A,161.2,160.1,200,N/A
14:45:02.596,T7X0,test_Utac_tape_3,160.2,161.1,N/A,N/A,160.0,160.1,200,N/A
14:45:33.018,T7X0,N/A,160.2,159.9,N/A,N/A,159.9,160.1,200,N/A
14:46:03.272,T7X0,N/A,160.2,161.5,N/A,N/A,161.2,160.1,200,N/A
14:46:33.306,T7X0,N/A,159.9,162.5,N/A,N/A,159.8,160.1,200,N/A
14:47:03.330,T7X0,N/A,161.2,160.5,N/A,N/A,159.8,160.3,200,N/A
14:47:33.421,T7X0,N/A,160.1,160.4,N/A,N/A,160.9,160.3,200,N/A
14:48:04.332,T7X0,N/A,160.1,162.3,N/A,N/A,159.4,160.3,200,N/A
14:48:34.618,T7X0,N/A,160.1,161.5,N/A,N/A,160.8,160.3,200,N/A
14:49:04.638,T7X0,N/A,160.1,159.5,N/A,N/A,159.7,160.3,200,N/A
14:49:35.142,T7X0,N/A,160.0,161.1,N/A,N/A,161.2,161.4,200,N/A
14:50:05.407,T7X0,N/A,160.0,159.9,N/A,N/A,159.9,160.2,200,N/A
14:50:35.508,T7X0,N/A,161.1,161.0,N/A,N/A,160.1,160.2,200,N/A
14:51:05.928,T7X0,N/A,159.7,159.8,N/A,N/A,161.9,160.2,200,N/A
14:51:36.208,T7X0,N/A,160.8,161.3,N/A,N/A,161.1,160.2,200,N/A
14:52:06.459,T7X0,test_Utac_tape_4,159.8,161.4,N/A,N/A,160.8,159.9,200,N/A
14:52:36.723,T7X0,test_Utac_tape_4,159.7,159.7,N/A,N/A,160.8,161.3,200,N/A
14:53:06.995,T7X0,test_Utac_tape_4,159.5,162.3,N/A,N/A,160.0,160.1,200,N/A
14:53:37.230,T7X0,test_Utac_tape_4,160.6,160.9,N/A,N/A,161.1,161.2,200,N/A
14:54:07.481,T7X0,N/A,160.6,160.9,N/A,N/A,160.0,159.9,200,N/A
14:54:37.726,T7X0,N/A,160.6,160.4,N/A,N/A,161.3,161.0,200,N/A
14:55:08.009,T7X0,N/A,159.7,159.3,N/A,N/A,160.1,159.9,200,N/A
14:55:38.271,T7X0,N/A,160.7,162.3,N/A,N/A,160.1,159.9,200,N/A
14:56:08.539,T7X0,N/A,161.2,160.5,N/A,N/A,161.4,160.1,200,N/A
14:56:38.810,T7X0,test_Utac_tape_4,159.9,159.4,N/A,N/A,160.1,160.1,200,N/A
14:57:09.085,T7X0,test_Utac_tape_4,159.9,161.6,N/A,N/A,160.2,160.1,200,N/A
14:57:39.357,T7X0,test_Utac_tape_4,161.0,159.1,N/A,N/A,160.0,160.1,200,N/A
14:58:09.638,T7X0,test_Utac_tape_4,161.2,161.4,N/A,N/A,161.2,160.1,200,N/A
14:58:39.913,T7X0,N/A,160.1,162.2,N/A,N/A,159.8,161.3,200,N/A
14:59:10.180,T7X0,N/A,160.1,159.9,N/A,N/A,160.8,160.5,200,N/A
14:59:40.444,T7X0,N/A,161.2,159.9,N/A,N/A,159.7,160.5,200,N/A
15:00:10.722,T7X0,N/A,159.8,161.3,N/A,N/A,160.6,160.7,200,N/A
15:00:41.008,T7X0,N/A,160.1,159.7,N/A,N/A,159.8,162.1,200,N/A
15:01:11.025,T7X0,N/A,161.3,161.2,N/A,N/A,160.7,160.4,200,N/A
15:01:41.506,T7X0,N/A,159.7,159.7,N/A,N/A,159.5,161.2,200,N/A
15:02:11.555,T7X0,N/A,161.1,161.0,N/A,N/A,160.7,160.1,200,N/A
15:02:41.592,T7X0,N/A,159.8,159.8,N/A,N/A,159.5,160.2,200,N/A
15:03:11.923,T7X0,N/A,159.9,161.2,N/A,N/A,160.8,160.2,200,N/A
15:03:42.555,T7X0,test_Utac_tape_4R1,160.0,163.4,N/A,N/A,159.8,160.2,200,N/A
15:04:12.784,T7X0,test_Utac_tape_4R1,161.1,161.4,N/A,N/A,159.5,160.2,200,N/A
15:04:43.098,T7X0,test_Utac_tape_4R1,160.7,159.9,N/A,N/A,160.8,161.3,200,N/A
15:05:13.357,T7X0,test_Utac_tape_4R1,159.4,162.2,N/A,N/A,159.8,159.7,200,N/A
15:05:43.443,T7X0,test_Utac_tape_4R1,159.9,160.8,N/A,N/A,159.6,159.8,200,N/A
15:06:13.743,T7X0,test_Utac_tape_4R1,161.1,160.8,N/A,N/A,161.2,160.9,200,N/A
15:06:44.147,T7X0,test_Utac_tape_4R1,159.8,161.7,N/A,N/A,160.1,159.5,200,N/A
15:07:14.283,T7X0,test_Utac_tape_4R1,159.8,160.4,N/A,N/A,160.9,161.2,200,N/A
15:07:44.387,T7X0,N/A,159.8,161.2,N/A,N/A,159.6,159.9,200,N/A
15:08:14.449,T7X0,N/A,159.8,161.6,N/A,N/A,160.7,159.7,200,N/A
15:08:44.923,T7X0,N/A,160.7,159.4,N/A,N/A,160.5,159.7,200,N/A
15:09:15.162,T7X0,N/A,160.6,160.1,N/A,N/A,159.4,159.3,200,N/A
15:09:45.708,T7X0,N/A,159.5,161.7,N/A,N/A,160.6,161.0,200,N/A
15:10:15.893,T7X0,N/A,160.6,160.3,N/A,N/A,160.6,159.9,200,N/A
15:10:45.972,T7X0,N/A,159.7,159.7,N/A,N/A,159.5,159.7,200,N/A
15:11:16.474,T7X0,N/A,159.6,160.2,N/A,N/A,161.2,160.6,200,N/A
15:11:46.726,T7X0,N/A,160.9,160.5,N/A,N/A,161.4,161.4,200,N/A
15:12:16.977,T7X0,N/A,160.8,161.7,N/A,N/A,161.4,160.9,200,N/A
15:12:47.184,T7X0,N/A,159.5,161.2,N/A,N/A,159.5,159.9,200,N/A
15:13:17.275,T7X0,N/A,160.9,159.8,N/A,N/A,161.4,160.1,200,N/A
15:13:47.501,T7X0,N/A,160.9,162.7,N/A,N/A,161.5,161.0,200,N/A
15:14:18.049,T7X0,N/A,159.7,160.2,N/A,N/A,160.5,160.8,200,N/A
15:14:48.322,T7X0,N/A,160.9,159.2,N/A,N/A,161.0,159.7,200,N/A
15:18:02.347,T7X0,test_Utac_tape_5,N/A,N/A,N/A,N/A,N/A,N/A,200,N/A
15:18:33.197,T7X0,test_Utac_tape_5,N/A,N/A,N/A,N/A,N/A,N/A,200,N/A
15:19:03.802,T7X0,test_Utac_tape_5,N/A,N/A,N/A,N/A,N/A,N/A,200,N/A
15:19:33.863,T7X0,test_Utac_tape_5,N/A,N/A,N/A,N/A,N/A,N/A,200,N/A
15:20:03.863,T7X0,test_Utac_tape_5,N/A,N/A,N/A,N/A,N/A,N/A,200,N/A
15:20:33.863,T7X0,test_Utac_tape_5,N/A,N/A,N/A,N/A,N/A,N/A,200,N/A
15:21:04.384,T7X0,test_Utac_tape_5,N/A,N/A,N/A,N/A,N/A,N/A,200,N/A
15:21:34.798,T7X0,test_Utac_tape_5,170.9,171.2,N/A,N/A,156.9,165.2,200,N/A
15:22:05.038,T7X0,test_Utac_tape_5,161.8,164.8,N/A,N/A,165.6,160.8,200,N/A
15:22:35.258,T7X0,test_Utac_tape_5,160.4,160.1,N/A,N/A,160.5,160.6,200,N/A
15:23:05.867,T7X0,test_Utac_tape_5,160.4,159.5,N/A,N/A,160.5,160.6,200,N/A
15:23:36.137,T7X0,test_Utac_tape_5,161.8,162.0,N/A,N/A,159.4,160.6,200,N/A
15:24:06.396,T7X0,test_Utac_tape_5,159.7,159.9,N/A,N/A,160.7,159.6,200,N/A
15:24:36.668,T7X0,test_Utac_tape_5,159.8,159.9,N/A,N/A,160.9,161.2,200,N/A
15:25:06.928,T7X0,test_Utac_tape_5,160.9,160.4,N/A,N/A,160.8,161.0,200,N/A
15:25:37.200,T7X0,test_Utac_tape_5,159.6,159.6,N/A,N/A,159.7,159.4,200,N/A
15:26:07.337,T7X0,test_Utac_tape_5,160.8,161.5,N/A,N/A,160.7,161.1,200,N/A
15:26:37.752,T7X0,test_Utac_tape_5,160.7,162.5,N/A,N/A,160.7,160.0,200,N/A
15:27:08.012,T7X0,test_Utac_tape_5,159.7,160.9,N/A,N/A,159.4,160.3,200,N/A
15:27:38.280,T7X0,test_Utac_tape_5,161.1,161.3,N/A,N/A,161.0,160.3,200,N/A
15:28:08.535,T7X0,test_Utac_tape_5,159.7,161.3,N/A,N/A,160.8,160.3,200,N/A
15:28:38.801,T7X0,test_Utac_tape_5,159.9,159.2,N/A,N/A,159.6,160.3,200,N/A
15:29:09.050,T7X0,test_Utac_tape_5,159.9,160.2,N/A,N/A,161.0,161.4,200,N/A
15:29:39.096,T7X0,test_Utac_tape_5,159.9,161.1,N/A,N/A,159.5,160.2,200,N/A
15:30:09.515,T7X0,test_Utac_tape_5,161.0,161.2,N/A,N/A,160.7,161.2,200,N/A
15:30:39.846,T7X0,N/A,159.9,160.0,N/A,N/A,160.6,160.0,200,N/A
15:31:10.112,T7X0,N/A,161.1,160.0,N/A,N/A,160.6,161.5,200,N/A
15:31:40.236,T7X0,N/A,159.8,161.4,N/A,N/A,159.4,161.1,200,N/A
15:32:10.415,T7X0,N/A,160.8,159.8,N/A,N/A,160.4,159.6,200,N/A
15:32:40.892,T7X0,N/A,159.3,159.5,N/A,N/A,160.4,160.8,200,N/A
15:33:11.145,T7X0,N/A,160.1,161.9,N/A,N/A,161.2,160.2,200,N/A
15:33:41.237,T7X0,N/A,160.1,159.6,N/A,N/A,161.2,160.2,200,N/A
15:34:11.354,T7X0,N/A,160.1,161.3,N/A,N/A,160.0,160.8,200,N/A
15:34:41.940,T7X0,N/A,160.1,161.0,N/A,N/A,161.1,159.7,200,N/A
15:35:12.223,T7X0,N/A,160.1,159.9,N/A,N/A,160.0,161.0,200,N/A
15:35:42.490,T7X0,N/A,161.2,162.0,N/A,N/A,160.9,159.6,200,N/A
15:36:12.761,T7X0,N/A,159.7,160.6,N/A,N/A,159.5,160.9,200,N/A
15:36:43.028,T7X0,N/A,161.0,160.1,N/A,N/A,160.9,161.2,200,N/A
15:37:13.286,T7X0,N/A,161.1,161.5,N/A,N/A,159.7,159.7,200,N/A
15:37:43.559,T7X0,N/A,159.7,160.3,N/A,N/A,160.9,161.2,200,N/A
15:38:13.690,T7X0,N/A,159.8,161.8,N/A,N/A,159.6,159.8,200,N/A
15:38:44.073,T7X0,N/A,160.9,159.7,N/A,N/A,161.0,161.8,200,N/A
15:39:14.319,T7X0,N/A,159.7,161.4,N/A,N/A,161.0,160.2,200,N/A
15:39:44.573,T7X0,test_Utac_tape_6,160.8,160.1,N/A,N/A,159.7,161.3,200,N/A
15:40:14.835,T7X0,test_Utac_tape_6,160.9,160.1,N/A,N/A,160.8,161.1,200,N/A
15:40:45.083,T7X0,test_Utac_tape_6,161.0,161.9,N/A,N/A,159.7,159.9,200,N/A
15:41:15.347,T7X0,test_Utac_tape_6,160.5,159.2,N/A,N/A,161.4,160.6,200,N/A
15:41:45.537,T7X0,N/A,150.7,152.7,N/A,N/A,153.1,150.8,200,N/A
15:42:15.647,T7X0,N/A,141.0,139.6,N/A,N/A,145.5,140.9,200,N/A
15:42:45.686,T7X0,N/A,134.5,131.8,N/A,N/A,138.7,133.8,200,N/A
15:43:15.766,T7X0,N/A,127.9,124.9,N/A,N/A,132.0,128.7,200,N/A
15:43:46.639,T7X0,N/A,122.8,118.8,N/A,N/A,127.0,122.6,200,N/A
15:44:16.884,T7X0,N/A,119.2,114.0,N/A,N/A,122.0,119.1,200,N/A
15:44:47.140,T7X0,N/A,114.2,109.2,N/A,N/A,118.3,114.3,200,N/A
15:45:17.403,T7X0,N/A,109.4,105.3,N/A,N/A,113.3,110.4,200,N/A
15:45:47.662,T7X0,N/A,107.2,101.7,N/A,N/A,109.7,106.7,200,N/A
15:46:17.870,T7X0,N/A,103.6,099.2,N/A,N/A,106.3,103.2,200,5.5
15:46:48.174,T7X0,N/A,099.2,095.6,N/A,N/A,102.4,099.7,200,5.5
15:47:18.423,T7X0,N/A,096.9,092.2,N/A,N/A,098.9,096.4,200,5.5
15:47:48.700,T7X0,N/A,094.3,089.8,N/A,N/A,095.4,093.9,200,5.5
15:48:18.769,T7X0,N/A,091.0,087.4,N/A,N/A,093.1,091.3,200,5.5
15:48:48.863,T7X0,N/A,088.7,083.9,N/A,N/A,090.8,088.9,200,5.5
15:49:19.036,T7X0,N/A,086.4,081.7,N/A,N/A,088.4,086.6,200,5.5
15:49:49.714,T7X0,N/A,084.2,079.5,N/A,N/A,086.1,084.2,200,5.5
15:50:19.996,T7X0,N/A,083.1,077.3,N/A,N/A,083.9,082.0,200,5.5
15:50:50.248,T7X0,N/A,080.8,076.2,N/A,N/A,082.7,080.9,200,5.5
15:51:20.288,T7X0,N/A,078.6,073.9,N/A,N/A,080.4,078.6,200,5.5
15:51:50.390,T7X0,N/A,076.4,071.7,N/A,N/A,078.0,072.1,200,5.5
15:52:21.015,T7X0,N/A,075.2,070.6,N/A,N/A,075.5,061.9,200,5.5
15:52:51.277,T7X0,test_Utac_tape_6,074.1,068.3,N/A,N/A,073.1,057.1,200,5.5
